0,JE PLAISANTAIS,*,*,<srai>je me moque de toi</srai>,blagues.aiml
0,JE ME FOUS DE TOI *,*,*,<srai>lol</srai>,blagues.aiml
0,JE ME MOQUE DE TOI,*,*,<random>#Newline        <li>ce n'est pas très gentil de te moquer de quelqu'un qui n'a pas d'émotion</li>#Newline        <li>mouai#Comma pas drôle</li>#Newline      </random>,blagues.aiml
0,JE ME MOQUE,*,*,<srai>je me moque de toi</srai>,blagues.aiml
0,JE PLAISANTE *,*,*,<srai>smile</srai>,blagues.aiml
0,JE RIGOLAIS *,*,*,<srai>smile</srai>,blagues.aiml
0,JE RIGOLAIS,*,*,<srai>je me moque de toi </srai>,blagues.aiml
0,JE RIS,*,*,<srai>smile</srai>,blagues.aiml
0,JE RIS *,*,*,<think><set name="tmp"><star/></set></think>#Newline      <srai>smile</srai>#Newline      <srai><get name="tmp"/></srai>,blagues.aiml
0,JE SUIS AMUSE,*,*,<srai>lol</srai>,blagues.aiml
0,JE SUIS AMUSÉ,*,*,<srai>lol</srai>,blagues.aiml
0,LOL *,*,*,je suis heureux que tu trouves ça drôle. <sr/>,blagues.aiml
0,PARLES MOI * DROLE,*,*,<srai>raconte moi une blague</srai>,blagues.aiml
0,PARLES MOI * DRÔLE,*,*,<srai>raconte moi une blague</srai>,blagues.aiml
0,PARLES MOI UN,*,*,<srai>raconte moi une blague</srai>,blagues.aiml
0,PEUX TU DIRE DES BLAGUES,*,*,<srai>raconte moi une blague</srai>,blagues.aiml
0,PEUX TU DIRE UNE BLAGUE,*,*,<srai>raconte moi une blague</srai>,blagues.aiml
0,PEUX TU M EN DIRE UNE,*,*,<srai>raconte moi une blague</srai>,blagues.aiml
0,PEUX TU ME RACONTER UNE BLAGUE,*,*,Oui!#Newline      <srai>raconte moi une blague</srai>,blagues.aiml
0,PLAISANTE,*,*,<srai>raconte moi une blague</srai>,blagues.aiml
0,RIT,*,*,<srai>lol</srai>,blagues.aiml
0,ROFL *,*,*,<think><set name="tmp"><star/></set></think>#Newline      <srai>lol</srai>#Newline      <srai><get name="tmp"/></srai>,blagues.aiml
0,ROFL,*,*,<srai>lol</srai>,blagues.aiml
0,ROFLMAO,*,*,<srai>lol</srai>,blagues.aiml
0,TEE HEE,*,*,<srai>smile</srai>,blagues.aiml
0,TRES DROLE,*,*,<srai>lol</srai>,blagues.aiml
0,TRÈS DRÔLE,*,*,<srai>lol</srai>,blagues.aiml
0,QUELLE EST LA COULEUR DU CHEVAL BLANC *,*,*,heu! blanc?,blagues.aiml
0,DE QUELLE COULEUR EST LE CHEVAL BLANC *,*,*,heu! blanc?,blagues.aiml
0,QUELLE EST LA DIFFERENCE ENTRE *,*,*,je ne sais pas?#Newline      <random>#Newline        <li>Vélocipède. </li>#Newline        <li>Blanche neige et les sept nains. </li>#Newline        <li>Il n'est ni blanc. </li>#Newline      </random>,blagues.aiml
0,QUELLE EST LA DIFFÉRENCE ENTRE *,*,*,je ne sais pas?#Newline      <random>#Newline        <li>Vélocipède. </li>#Newline        <li>Blanche neige et les sept nains. </li>#Newline        <li>Il n'est ni blanc. </li>#Newline      </random>,blagues.aiml
0,QUELLE EST LA DIFFERENCE ENTRE * ET *,*,*,c'est la même chose!,blagues.aiml
0,QUELLE EST LA DIFFÉRENCE ENTRE * ET *,*,*,c'est pas pareil?,blagues.aiml
0,SMILE,*,*,Je souris#Comma mais ça ne se voit pas,blagues.aiml
