0,AUTRICHE,*,*,Vienne est légère#Comma mais Vienne a de la tenue. On s’en rend compte à la parcourir. L’ordre impérial s’y rencontre encore partout et le Karl-Marx-Hof rivalise de respectabilité avec lui. Donc vous voulez savoir le prix de ce voyage?,europe2.aiml
0,* AUTRICHE,*,*,<srai>Autriche</srai>,europe2.aiml
0,* VIENNE,*,*,<srai>Autriche</srai>,europe2.aiml
0,OUI,VIENNE EST LEGERE MAIS VIENNE A DE LA TENUE ON S EN REND COMPTE A LA PARCOURIR L ORDRE IMPERIAL S Y RENCONTRE ENCORE PARTOUT ET LE KARL MARX HOF RIVALISE DE RESPECTABILITE AVEC LUI DONC VOUS VOULEZ SAVOIR LE PRIX DE CE VOYAGE,*,de 800 à 1200 Euros par personne,europe2.aiml
0,NON,VIENNE EST LEGERE MAIS VIENNE A DE LA TENUE ON S EN REND COMPTE A LA PARCOURIR L ORDRE IMPERIAL S Y RENCONTRE ENCORE PARTOUT ET LE KARL MARX HOF RIVALISE DE RESPECTABILITE AVEC LUI DONC VOUS VOULEZ SAVOIR LE PRIX DE CE VOYAGE,*,Alors la date de départ pour le voyage en Autriche?,europe2.aiml
0,OUI,ALORS LA DATE DE DEPART POUR LE VOYAGE EN AUTRICHE,*,Le départ est le 16 aout pour 2 jours,europe2.aiml
0,NON,ALORS LA DATE DE DEPART POUR LE VOYAGE EN AUTRICHE,*,Donc l'heure de départ pour le voyage en Autriche?,europe2.aiml
0,OUI,DONC L HEURE DE DEPART POUR LE VOYAGE EN AUTRICHE,*,Le départ sera à 09h00,europe2.aiml
0,NON,DONC L HEURE DE DEPART POUR LE VOYAGE EN AUTRICHE,*,Ok#Comma est-ce que vous voulez savoir comment confirmer la réservation de ce voyage?,europe2.aiml
0,BALKANS,*,*,En marge des adresses plus institutionnelles en ville#Comma cet hôtel joue la carte du design et d'un décor au goût du jour au coeur du vieux Ljubljana. Ses intérieurs sont répartis parmi quatre hôtels particuliers situés en contrebas du château : vous êtes ici au coeur du centre historique où il fait bon flâner au gré des ruelles pavées et des terrasses de café. Souhaitez vous savoir le prix de ce voyage?,europe2.aiml
0,* BALKANS,*,*,<srai>Balkans</srai>,europe2.aiml
0,OUI,EN MARGE DES ADRESSES PLUS INSTITUTIONNELLES EN VILLE CET HOTEL JOUE LA CARTE DU DESIGN ET D UN DECOR AU GOUT DU JOUR AU COEUR DU VIEUX LJUBLJANA SES INTERIEURS SONT REPARTIS PARMI QUATRE HOTELS PARTICULIERS SITUES EN CONTREBAS DU CHATEAU VOUS ETES ICI AU COEUR DU CENTRE HISTORIQUE OU IL FAIT BON FLANER AU GRE DES RUELLES PAVEES ET DES TERRASSES DE CAFE SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Le budget estimé pour ce voyage est de 800€ à 1100€/personne.,europe2.aiml
0,NON,EN MARGE DES ADRESSES PLUS INSTITUTIONNELLES EN VILLE CET HOTEL JOUE LA CARTE DU DESIGN ET D UN DECOR AU GOUT DU JOUR AU COEUR DU VIEUX LJUBLJANA SES INTERIEURS SONT REPARTIS PARMI QUATRE HOTELS PARTICULIERS SITUES EN CONTREBAS DU CHATEAU VOUS ETES ICI AU COEUR DU CENTRE HISTORIQUE OU IL FAIT BON FLANER AU GRE DES RUELLES PAVEES ET DES TERRASSES DE CAFE SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Alors la date de départ pour le voyage aux Balkans?,europe2.aiml
0,OUI,ALORS LA DATE DE DEPART POUR LE VOYAGE AUX BALKANS,*,Nous allons partir le 11 juin pour 5 jours,europe2.aiml
0,NON,ALORS LA DATE DE DEPART POUR LE VOYAGE AUX BALKANS,*,Donc l'heure de départ pour le voyage aux Balkans?,europe2.aiml
0,OUI,DONC L HEURE DE DEPART POUR LE VOYAGE AUX BALKANS,*,Le départ sera à 13h10,europe2.aiml
0,NON,DONC L HEURE DE DEPART POUR LE VOYAGE AUX BALKANS,*,Ok#Comma est-ce que vous voulez savoir comment confirmer la réservation de ce voyage?,europe2.aiml
0,BOSNIE HERZEGOVINE,*,*,Le problème avec la télévision#Comma c’est qu’elle situe tout au salon et qu’après l’avoir entendue parler de la Bosnie pendant plusieurs années#Comma on ne sait toujours pas exactement où ça se trouve. Sous le bras de la Croatie. L’Herzégovine avec#Comma au sud de la Bosnie. L’une et l’autre sont désormais dans une fédération et récupèrent d’une guerre particulièrement cruelle. Souhaitez vous savoir le prix de ce voyage?,europe2.aiml
0,* BOSNIE HERZEGOVINE,*,*,<srai>Bosnie Herzegovine</srai>,europe2.aiml
0,BOSNIE *,*,*,<srai>Bosnie Herzegovine</srai>,europe2.aiml
0,BOSNIE,*,*,<srai>Bosnie Herzegovine</srai>,europe2.aiml
0,* BOSNIE,*,*,<srai>Bosnie Herzegovine</srai>,europe2.aiml
0,* SARAJEVO,*,*,<srai>Bosnie Herzegovine</srai>,europe2.aiml
0,OUI,LE PROBLEME AVEC LA TELEVISION C EST QU ELLE SITUE TOUT AU SALON ET QU APRES L AVOIR ENTENDUE PARLER DE LA BOSNIE PENDANT PLUSIEURS ANNEES ON NE SAIT TOUJOURS PAS EXACTEMENT OU CA SE TROUVE SOUS LE BRAS DE LA CROATIE L HERZEGOVINE AVEC AU SUD DE LA BOSNIE L UNE ET L AUTRE SONT DESORMAIS DANS UNE FEDERATION ET RECUPERENT D UNE GUERRE PARTICULIEREMENT CRUELLE SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Le budget estimé pour ce voyage est de 1700€ à 2100€/personne.,europe2.aiml
0,NON,LE PROBLEME AVEC LA TELEVISION C EST QU ELLE SITUE TOUT AU SALON ET QU APRES L AVOIR ENTENDUE PARLER DE LA BOSNIE PENDANT PLUSIEURS ANNEES ON NE SAIT TOUJOURS PAS EXACTEMENT OU CA SE TROUVE SOUS LE BRAS DE LA CROATIE L HERZEGOVINE AVEC AU SUD DE LA BOSNIE L UNE ET L AUTRE SONT DESORMAIS DANS UNE FEDERATION ET RECUPERENT D UNE GUERRE PARTICULIEREMENT CRUELLE SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Alors la date de départ pour le voyage en Bosnie?,europe2.aiml
0,OUI,ALORS LA DATE DE DEPART POUR LE VOYAGE EN BOSNIE,*,le départ sera le 13 aout à 08h30,europe2.aiml
0,NON,ALORS LA DATE DE DEPART POUR LE VOYAGE EN BOSNIE,*,Donc l'heure de départ pour le voyage en Bosnie?,europe2.aiml
0,OUI,DONC L HEURE DE DEPART POUR LE VOYAGE EN BOSNIE,*,à 08h30 :),europe2.aiml
0,NON,DONC L HEURE DE DEPART POUR LE VOYAGE EN BOSNIE,*,Ok#Comma est-ce que vous voulez savoir comment confirmer la réservation de ce voyage?,europe2.aiml
0,BULGARIE,*,*,Voyons#Comma il y a un littoral sur la mer Noire#Comma mais si on n’y va pas#Comma alors c’est le propos de ce voyage de vous faire découvrir une Bulgarie riche d’autre chose que de plages et d’eau salée. Un pays authentique et chaleureux. Souhaitez vous savoir le prix de ce voyage?,europe2.aiml
0,* BULGARIE,*,*,<srai>Bulgarie</srai>,europe2.aiml
0,* SOFIA,*,*,<srai>Bulgarie</srai>,europe2.aiml
0,OUI,VOYONS IL Y A UN LITTORAL SUR LA MER NOIRE MAIS SI ON N Y VA PAS ALORS C EST LE PROPOS DE CE VOYAGE DE VOUS FAIRE DECOUVRIR UNE BULGARIE RICHE D AUTRE CHOSE QUE DE PLAGES ET D EAU SALEE UN PAYS AUTHENTIQUE ET CHALEUREUX SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Le budget estimé pour ce voyage est de 1200€ à 1500€/personne.,europe2.aiml
0,NON,VOYONS IL Y A UN LITTORAL SUR LA MER NOIRE MAIS SI ON N Y VA PAS ALORS C EST LE PROPOS DE CE VOYAGE DE VOUS FAIRE DECOUVRIR UNE BULGARIE RICHE D AUTRE CHOSE QUE DE PLAGES ET D EAU SALEE UN PAYS AUTHENTIQUE ET CHALEUREUX SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Alors la date de départ pour le voyage en Bulgarie?,europe2.aiml
0,OUI,ALORS LA DATE DE DEPART POUR LE VOYAGE EN BULGARIE,*,Nous proposons que le départ soit le 02 septembre à 17h00,europe2.aiml
0,NON,ALORS LA DATE DE DEPART POUR LE VOYAGE EN BULGARIE,*,Donc l'heure de départ pour le voyage en Bulgarie?,europe2.aiml
0,OUI,DONC L HEURE DE DEPART POUR LE VOYAGE EN BULGARIE,*,ver 17h00 :),europe2.aiml
0,NON,DONC L HEURE DE DEPART POUR LE VOYAGE EN BULGARIE,*,Ok#Comma est-ce que vous voulez savoir comment confirmer la réservation de ce voyage?,europe2.aiml
0,CROATIE,*,*,Le bon cocktail croate#Comma c’est peut-être deux tiers urbains#Comma un tiers nature. Les deux premiers jours du voyage sont donc consacrés à la capitale installée au pied des reliefs de la Medvednica. Souhaitez vous savoir le prix de ce voyage?,europe2.aiml
0,* CROATIE,*,*,<srai>Croatie</srai>,europe2.aiml
0,* ZAGREB,*,*,<srai>Croatie</srai>,europe2.aiml
0,OUI,LE BON COCKTAIL CROATE C EST PEUT ETRE DEUX TIERS URBAINS UN TIERS NATURE LES DEUX PREMIERS JOURS DU VOYAGE SONT DONC CONSACRES A LA CAPITALE INSTALLEE AU PIED DES RELIEFS DE LA MEDVEDNICA SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Le budget estimé pour ce voyage est de 800€ à 1100€/personne.,europe2.aiml
0,NON,LE BON COCKTAIL CROATE C EST PEUT ETRE DEUX TIERS URBAINS UN TIERS NATURE LES DEUX PREMIERS JOURS DU VOYAGE SONT DONC CONSACRES A LA CAPITALE INSTALLEE AU PIED DES RELIEFS DE LA MEDVEDNICA SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Alors la date de départ pour le voyage en Croatie?,europe2.aiml
0,OUI,ALORS LA DATE DE DEPART POUR LE VOYAGE EN CROATIE,*,Nous proposons que le départ soit le 02 septembre à 17h00,europe2.aiml
0,NON,ALORS LA DATE DE DEPART POUR LE VOYAGE EN CROATIE,*,Donc l'heure de départ pour le voyage en Croatie?,europe2.aiml
0,OUI,DONC L HEURE DE DEPART POUR LE VOYAGE EN CROATIE,*,ver 17h00 :),europe2.aiml
0,NON,DONC L HEURE DE DEPART POUR LE VOYAGE EN CROATIE,*,Ok#Comma est-ce que vous voulez savoir comment confirmer la réservation de ce voyage?,europe2.aiml
0,DANEMARK,*,*,Cette échappée en deux temps donne à voir les spécificités#Comma les atmosphères et les complémentarités des deux plus grandes villes du Danemark avec#Comma pour fil conducteur#Comma un art de vivre singulier et une recherche du bien-être si cher aux Danois. Souhaitez vous savoir le prix de ce voyage?,europe2.aiml
0,* DANEMARK,*,*,<srai>Danemark</srai>,europe2.aiml
0,* COPENHAGUE,*,*,<srai>Danemark</srai>,europe2.aiml
0,OUI,CETTE ECHAPPEE EN DEUX TEMPS DONNE A VOIR LES SPECIFICITES LES ATMOSPHERES ET LES COMPLEMENTARITES DES DEUX PLUS GRANDES VILLES DU DANEMARK AVEC POUR FIL CONDUCTEUR UN ART DE VIVRE SINGULIER ET UNE RECHERCHE DU BIEN ETRE SI CHER AUX DANOIS SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Le budget estimé pour ce voyage est de 1400€ à 1700€/personne.,europe2.aiml
0,NON,CETTE ECHAPPEE EN DEUX TEMPS DONNE A VOIR LES SPECIFICITES LES ATMOSPHERES ET LES COMPLEMENTARITES DES DEUX PLUS GRANDES VILLES DU DANEMARK AVEC POUR FIL CONDUCTEUR UN ART DE VIVRE SINGULIER ET UNE RECHERCHE DU BIEN ETRE SI CHER AUX DANOIS SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Alors la date de départ pour le voyage en Danemark?,europe2.aiml
0,OUI,ALORS LA DATE DE DEPART POUR LE VOYAGE EN DANEMARK,*,Nous proposons que le départ soit le 02 septembre à 17h00,europe2.aiml
0,NON,ALORS LA DATE DE DEPART POUR LE VOYAGE EN DANEMARK,*,Donc l'heure de départ pour le voyage en Danemark?,europe2.aiml
0,OUI,DONC L HEURE DE DEPART POUR LE VOYAGE EN DANEMARK,*,A peu près à 18h20 :),europe2.aiml
0,NON,DONC L HEURE DE DEPART POUR LE VOYAGE EN DANEMARK,*,Ok#Comma est-ce que vous voulez savoir comment confirmer la réservation de ce voyage?,europe2.aiml
0,UKRAINE,*,*,Wow#Comma c'est beau Ukraine#Comma la situation stratégique a permis le développement du commerce et la sédentarisation de nombreux peuples slaves#Comma russes mais aussi méditerranéens (grecs et italiens) ou suédois. Souhaitez vous savoir le prix de ce voyage?,europe2.aiml
0,* UKRAINE,*,*,<srai>Ukraine</srai>,europe2.aiml
0,* KIEV,*,*,<srai>Ukraine</srai>,europe2.aiml
0,OUI,WOW C EST BEAU UKRAINE LA SITUATION STRATEGIQUE A PERMIS LE DEVELOPPEMENT DU COMMERCE ET LA SEDENTARISATION DE NOMBREUX PEUPLES SLAVES RUSSES MAIS AUSSI MEDITERRANEENS GRECS ET ITALIENS OU SUEDOIS SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Le budget estimé pour ce voyage est de 600€ à 800€/personne.,europe2.aiml
0,NON,WOW C EST BEAU UKRAINE LA SITUATION STRATEGIQUE A PERMIS LE DEVELOPPEMENT DU COMMERCE ET LA SEDENTARISATION DE NOMBREUX PEUPLES SLAVES RUSSES MAIS AUSSI MEDITERRANEENS GRECS ET ITALIENS OU SUEDOIS SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Alors la date de départ pour le voyage en Ukraine?,europe2.aiml
0,OUI,ALORS LA DATE DE DEPART POUR LE VOYAGE EN UKRAINE,*,Nous proposons que le départ soit le 02 septembre à 17h00,europe2.aiml
0,NON,ALORS LA DATE DE DEPART POUR LE VOYAGE EN UKRAINE,*,Donc l'heure de départ pour le voyage en Ukraine?,europe2.aiml
0,OUI,DONC L HEURE DE DEPART POUR LE VOYAGE EN UKRAINE,*,Ver 11h15 ;),europe2.aiml
0,NON,DONC L HEURE DE DEPART POUR LE VOYAGE EN UKRAINE,*,Ok#Comma est-ce que vous voulez savoir comment confirmer la réservation de ce voyage?,europe2.aiml
0,SUISSE,*,*,Le manteau blanc s’efface#Comma remplacé par un nuancier d’été : pâturages vert vif#Comma rouge des trains à crémaillère et bleu des lacs à perte de vue. Les skis sont rangés#Comma place à la marche - les balades dévoilent un panorama d’une beauté saisissante. Souhaitez vous savoir le prix de ce voyage?,europe2.aiml
0,* SUISSE,*,*,<srai>Suisse</srai>,europe2.aiml
0,* BERNE,*,*,<srai>Suisse</srai>,europe2.aiml
0,OUI,LE MANTEAU BLANC S EFFACE REMPLACE PAR UN NUANCIER D ETE PATURAGES VERT VIF ROUGE DES TRAINS A CREMAILLERE ET BLEU DES LACS A PERTE DE VUE LES SKIS SONT RANGES PLACE A LA MARCHE LES BALADES DEVOILENT UN PANORAMA D UNE BEAUTE SAISISSANTE SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Le budget estimé pour ce voyage est de 3100€ à 3800€/personne.,europe2.aiml
0,NON,LE MANTEAU BLANC S EFFACE REMPLACE PAR UN NUANCIER D ETE PATURAGES VERT VIF ROUGE DES TRAINS A CREMAILLERE ET BLEU DES LACS A PERTE DE VUE LES SKIS SONT RANGES PLACE A LA MARCHE LES BALADES DEVOILENT UN PANORAMA D UNE BEAUTE SAISISSANTE SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Alors la date de départ pour le voyage en Suisse?,europe2.aiml
0,OUI,ALORS LA DATE DE DEPART POUR LE VOYAGE EN SUISSE,*,Nous proposons que le départ soit le 02 septembre à 17h00,europe2.aiml
0,NON,ALORS LA DATE DE DEPART POUR LE VOYAGE EN SUISSE,*,Donc l'heure de départ pour le voyage en Suisse?,europe2.aiml
0,OUI,DONC L HEURE DE DEPART POUR LE VOYAGE EN SUISSE,*,L'heure de départ sera à 09h15.,europe2.aiml
0,NON,DONC L HEURE DE DEPART POUR LE VOYAGE EN SUISSE,*,Ok#Comma est-ce que vous voulez savoir comment confirmer la réservation de ce voyage?,europe2.aiml
0,SUEDE,*,*,Un long week-end pour lâcher prise et prendre l’air#Comma le vrai#Comma le temps d’une pause nature et culture : voilà ce que prévoit cette escapade sur la côte ouest de la Suède. Voulez vous savoir le prix?,europe2.aiml
0,* SUEDE,*,*,<srai>Suede</srai>,europe2.aiml
0,* STOCKHOLM,*,*,<srai>Suede</srai>,europe2.aiml
0,OUI,UN LONG WEEK END POUR LACHER PRISE ET PRENDRE L AIR LE VRAI LE TEMPS D UNE PAUSE NATURE ET CULTURE VOILA CE QUE PREVOIT CETTE ESCAPADE SUR LA COTE OUEST DE LA SUEDE VOULEZ VOUS SAVOIR LE PRIX,*,Le budget estimé pour ce voyage est de 1400€ à 1800€/personne.,europe2.aiml
0,NON,UN LONG WEEK END POUR LACHER PRISE ET PRENDRE L AIR LE VRAI LE TEMPS D UNE PAUSE NATURE ET CULTURE VOILA CE QUE PREVOIT CETTE ESCAPADE SUR LA COTE OUEST DE LA SUEDE VOULEZ VOUS SAVOIR LE PRIX,*,Alors la date de départ pour le voyage en Suede?,europe2.aiml
0,OUI,ALORS LA DATE DE DEPART POUR LE VOYAGE EN SUEDE,*,Notre séjour sera pendant 11 jours en vol direct#Comma à partir de 15 aout ;),europe2.aiml
0,NON,ALORS LA DATE DE DEPART POUR LE VOYAGE EN SUEDE,*,Donc l'heure de départ pour le voyage en Suede?,europe2.aiml
0,OUI,DONC L HEURE DE DEPART POUR LE VOYAGE EN SUEDE,*,Le départ sera à 11h15,europe2.aiml
0,NON,DONC L HEURE DE DEPART POUR LE VOYAGE EN SUEDE,*,Ok#Comma est-ce que vous voulez savoir comment confirmer la réservation de ce voyage?,europe2.aiml
0,ECOSSE,*,*,Sans doute moins expansive que Londres#Comma la capitale écossaise n’en est pas moins gaiement jeune et ouverte à l’avenir. C’est au cœur d'une campagne élégante et verdoyante qu’Edimbourg a assis son bourg médiéval puis ses fastes géorgiens#Comma qui lui ont valu une inscription au patrimoine mondial de l’UNESCO. L’identité s’y vit intimement#Comma bien arrosée de pluie et de whisky. souhaitez vous savoir le prix de ce voyage?,europe2.aiml
0,* ECOSSE,*,*,<srai>Ecosse</srai>,europe2.aiml
0,* EDIMBOURG,*,*,<srai>Ecosse</srai>,europe2.aiml
0,OUI,SANS DOUTE MOINS EXPANSIVE QUE LONDRES LA CAPITALE ECOSSAISE N EN EST PAS MOINS GAIEMENT JEUNE ET OUVERTE A L AVENIR C EST AU CŒUR D UNE CAMPAGNE ELEGANTE ET VERDOYANTE QU EDIMBOURG A ASSIS SON BOURG MEDIEVAL PUIS SES FASTES GEORGIENS QUI LUI ONT VALU UNE INSCRIPTION AU PATRIMOINE MONDIAL DE L UNESCO L IDENTITE S Y VIT INTIMEMENT BIEN ARROSEE DE PLUIE ET DE WHISKY SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Le budget estimé pour ce voyage est de 1200€ à 2000€/personne.,europe2.aiml
0,NON,SANS DOUTE MOINS EXPANSIVE QUE LONDRES LA CAPITALE ECOSSAISE N EN EST PAS MOINS GAIEMENT JEUNE ET OUVERTE A L AVENIR C EST AU CŒUR D UNE CAMPAGNE ELEGANTE ET VERDOYANTE QU EDIMBOURG A ASSIS SON BOURG MEDIEVAL PUIS SES FASTES GEORGIENS QUI LUI ONT VALU UNE INSCRIPTION AU PATRIMOINE MONDIAL DE L UNESCO L IDENTITE S Y VIT INTIMEMENT BIEN ARROSEE DE PLUIE ET DE WHISKY SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Alors la date de départ pour le voyage en Ecosse?,europe2.aiml
0,OUI,ALORS LA DATE DE DEPART POUR LE VOYAGE EN ECOSSE,*,le départ sera le 13 aout à 08h30,europe2.aiml
0,NON,ALORS LA DATE DE DEPART POUR LE VOYAGE EN ECOSSE,*,Donc l'heure de départ pour le voyage en Ecosse?,europe2.aiml
0,OUI,DONC L HEURE DE DEPART POUR LE VOYAGE EN ECOSSE,*,à 08h30 :),europe2.aiml
0,NON,DONC L HEURE DE DEPART POUR LE VOYAGE EN ECOSSE,*,Ok#Comma est-ce que vous voulez savoir comment confirmer la réservation de ce voyage?,europe2.aiml
0,FINLANDE,*,*,De part et d’autre du golfe de Finlande#Comma Helsinki et Tallinn offrent l’exemple de cités européennes ouvertes aux vents du changement#Comma parce qu’elles ont de profondes racines - pour être littorales#Comma elles ne sont pas bâties sur du sable. Donc vous voulez savoir le prix de ce voyage?,europe2.aiml
0,* FINLANDE,*,*,<srai>Finlande</srai>,europe2.aiml
0,* HELSINKI,*,*,<srai>Finlande</srai>,europe2.aiml
0,OUI,DE PART ET D AUTRE DU GOLFE DE FINLANDE HELSINKI ET TALLINN OFFRENT L EXEMPLE DE CITES EUROPEENNES OUVERTES AUX VENTS DU CHANGEMENT PARCE QU ELLES ONT DE PROFONDES RACINES POUR ETRE LITTORALES ELLES NE SONT PAS BATIES SUR DU SABLE DONC VOUS VOULEZ SAVOIR LE PRIX DE CE VOYAGE,*,Le budget estimé pour ce voyage est de 1350€ à 1650€/personne.,europe2.aiml
0,NON,DE PART ET D AUTRE DU GOLFE DE FINLANDE HELSINKI ET TALLINN OFFRENT L EXEMPLE DE CITES EUROPEENNES OUVERTES AUX VENTS DU CHANGEMENT PARCE QU ELLES ONT DE PROFONDES RACINES POUR ETRE LITTORALES ELLES NE SONT PAS BATIES SUR DU SABLE DONC VOUS VOULEZ SAVOIR LE PRIX DE CE VOYAGE,*,Alors la date de départ pour le voyage en Finlande?,europe2.aiml
0,OUI,ALORS LA DATE DE DEPART POUR LE VOYAGE EN FINLANDE,*,Nous allons partir le 23 juillet avec le charme des ruelles de Séville puis les plaisirs de la côte#Comma une semaine tous ensemble à rythme tranquille 8 jours,europe2.aiml
0,NON,ALORS LA DATE DE DEPART POUR LE VOYAGE EN FINLANDE,*,Donc l'heure de départ pour le voyage en Finlande?,europe2.aiml
0,OUI,DONC L HEURE DE DEPART POUR LE VOYAGE EN FINLANDE,*,Le départ sera à 09h00,europe2.aiml
0,NON,DONC L HEURE DE DEPART POUR LE VOYAGE EN FINLANDE,*,Ok#Comma est-ce que vous voulez savoir comment confirmer la réservation de ce voyage?,europe2.aiml
0,GRANDE BRETAGNE,*,*,Aux confins de l’Europe#Comma face à l’Amérique#Comma l’Ecosse. Un pays partagé entre le monde des basses terres#Comma les Lowlands#Comma et celui des hauts plateaux#Comma les Highlands#Comma entre la culture anglo-saxonne et la culture gaélique. souhaitez vous savoir le prix de ce voyage?,europe2.aiml
0,* GRANDE BRETAGNE,*,*,<srai>Grande Bretagne</srai>,europe2.aiml
0,OUI,AUX CONFINS DE L EUROPE FACE A L AMERIQUE L ECOSSE UN PAYS PARTAGE ENTRE LE MONDE DES BASSES TERRES LES LOWLANDS ET CELUI DES HAUTS PLATEAUX LES HIGHLANDS ENTRE LA CULTURE ANGLO SAXONNE ET LA CULTURE GAELIQUE SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Le budget estimé pour ce voyage est de 2600€ à 3500€/personne.,europe2.aiml
0,NON,AUX CONFINS DE L EUROPE FACE A L AMERIQUE L ECOSSE UN PAYS PARTAGE ENTRE LE MONDE DES BASSES TERRES LES LOWLANDS ET CELUI DES HAUTS PLATEAUX LES HIGHLANDS ENTRE LA CULTURE ANGLO SAXONNE ET LA CULTURE GAELIQUE SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Alors la date de départ pour le voyage au Grande Bretagne?,europe2.aiml
0,OUI,ALORS LA DATE DE DEPART POUR LE VOYAGE AU GRANDE BRETAGNE,*,Nous allons partir le 11 juin pour 5 jours,europe2.aiml
